task_id,workload,data_size,result_size,priority,deadline
1,222552700.59,1447643.66,257473.35,2,2.04
2,42770260.15,3949.92,350.54,0,0.25
3,2770213254.96,1180159.05,244459.63,2,1.38
4,1767227530.94,861849.55,203893.82,0,0.87
5,3058257553.70,4054928.54,885509.39,1,1.93
6,4164082854.84,3130746.79,716742.37,0,1.77
7,29649408.40,8899.41,794.82,1,0.14
8,37647915.74,21741.20,1971.47,1,0.60
9,73183553.00,17176.85,1634.86,1,0.62
10,4229974408.93,3902399.57,695890.90,1,0.56
11,94348061.72,87760.40,8125.48,2,0.39
12,27223136.48,25416.12,2604.00,2,0.25
13,22712755.16,99756.22,10013.63,0,0.11
14,3981188885.38,2168583.84,357994.63,1,1.61
15,17911695533.52,5516645.99,1801111.09,1,4.38
16,646605650.62,2230349.73,437812.96,1,2.73
17,975394214.60,4571876.41,1049892.49,2,1.18
18,76488569.21,54398.52,6046.13,1,0.25
19,92980763.01,87993.47,9966.72,2,0.19
20,6284801781.02,26869570.85,6671862.28,1,5.40
21,55430555.76,27240.61,3129.87,1,0.26
22,1085640210.61,1627409.83,389946.84,1,1.63
23,23245036.37,34470.47,3568.81,0,0.18
24,1221814740.67,4536558.06,1037832.16,2,0.59
25,14098873.02,93615.91,9627.62,2,0.39
26,10596150.61,43674.07,4233.90,1,0.38
27,6476268067.28,23117957.69,6489587.84,1,4.33
28,42766282.34,28575.97,2571.62,2,0.52
29,347882814.67,4996484.10,1133613.34,2,2.83
30,49078471.42,22160.98,2128.38,2,0.13
31,78622989.59,46045.83,4462.78,1,0.72
32,858504443.84,1553868.34,369038.68,2,1.61
33,58833581.85,50782.19,5794.69,0,0.24
34,59908475.54,67846.04,6065.99,1,0.21
35,3134969400.63,2154202.09,445260.18,1,1.87
36,1269561167.82,2039350.65,435881.06,2,0.97
37,46370266.74,99846.99,11966.05,1,0.12
38,18212962605.30,44567160.91,12672371.41,2,2.26
39,4937442011.79,3304483.96,530785.54,2,1.74
40,7014366715.90,10194290.17,2577568.34,2,3.18
41,1097626830.40,3207766.00,580986.45,2,1.77
42,42934001.48,28391.34,2275.33,1,0.51
43,2803234063.52,2195665.90,353005.06,2,0.87
44,4189515597.44,2954296.88,507688.54,2,0.70
45,4317442651.80,4504730.72,796463.97,2,0.76
46,11095660847.48,32929767.96,8513872.98,2,6.63
47,4418939402.85,221453.17,48481.67,2,1.45
48,17161239748.62,17006256.93,5688336.85,2,2.02
49,81842073.95,46570.02,4294.11,0,0.40
50,33497933.17,86570.94,10273.86,1,0.26
51,13043235987.18,47265671.31,11997965.76,2,4.52
52,11731852.17,44021.81,4804.62,1,0.28
53,58082216.31,26217.53,2840.71,1,0.15
54,3735555381.41,3386079.67,640435.38,1,0.77
55,84953512.67,72255.67,6648.45,1,0.24
56,13601492.11,42624.19,5013.22,1,0.53
57,55245784.10,1040.19,95.15,1,0.33
58,44773820.13,22156.44,2191.88,0,0.62
59,52029748.98,63661.14,5946.43,1,0.57
60,20713863.34,3418.11,306.93,0,0.40
61,63346772.69,20249.09,2183.95,1,0.29
62,75345483.19,77234.57,6508.05,2,0.25
63,346070087.19,1321071.57,301028.49,2,1.61
64,13931784777.04,47751782.38,16568488.99,2,4.50
65,2784572557.99,4496319.71,986908.16,1,1.19
66,3852487053.06,2654369.08,557788.79,1,0.78
67,32651247.27,54475.07,4659.52,1,0.25
68,41352337.60,54718.50,5287.50,2,0.20
69,3508062633.84,4297986.96,950919.15,1,0.86
70,4281894957.79,4771808.66,923448.54,2,1.92
71,22722741.83,44147.76,3583.08,1,0.30
72,47271624.77,13635.15,1430.19,1,0.12
73,64632215.15,14434.25,1421.31,1,0.13
74,76361741.08,38533.50,4241.78,0,0.42
75,54402485.74,99990.88,9398.98,1,0.48
76,4753097490.31,1076867.34,174054.50,2,0.65
77,1168026250.44,3527378.36,780791.72,2,0.92
78,82110816.26,96507.36,8137.88,1,0.11
79,10949816622.75,37175661.73,9261185.14,1,4.66
80,4266436871.54,3042016.91,516182.83,1,2.66
81,37686516.75,51090.12,4784.55,0,0.61
82,14533776591.52,42291829.00,13739644.10,2,3.60
83,81011722.66,54279.12,5392.08,1,0.36
84,17460965283.36,8899830.41,3077523.46,2,2.22
85,3841299.78,85244.33,7439.58,1,0.25
86,15517756254.98,17432085.91,4204935.23,2,4.12
87,76058300.69,69370.32,7341.89,0,0.40
88,69486928.37,31314.40,3233.59,1,0.34
89,1720877356.26,3543989.22,643848.27,1,0.78
90,54050532.57,76456.77,6682.78,1,0.21
91,12869553036.63,17734941.65,4470324.95,1,1.70
92,53879373.84,28156.82,3349.87,0,0.41
93,12363180417.86,44272388.07,13675196.41,1,3.19
94,94165296.08,48295.19,5451.78,1,0.22
95,15770560.86,56721.12,5227.05,1,0.44
96,3974630066.23,1205866.97,243350.95,2,1.30
97,9580703664.79,32946229.45,10317299.86,1,5.80
98,66382385.58,16548.65,1438.95,1,0.10
99,1527170516.25,1234233.55,267281.26,2,1.74
100,16817420399.70,33127610.32,10579036.18,2,5.20
101,4551216081.54,4150492.68,687789.71,2,0.76
102,1514191882.70,709332.93,152573.43,1,2.26
103,8963743.34,4946.22,481.17,0,0.22
104,17539379208.59,30883959.91,10935835.81,1,6.35
105,75870614.21,47579.58,5046.31,1,0.43
106,2509456430.74,547087.79,102763.27,2,1.27
107,69673693.72,29533.56,3479.28,1,0.50
108,33004104.84,97048.29,9332.84,1,0.46
109,2124913096.92,1019154.45,192561.44,2,2.02
110,55372744.27,92839.60,9054.15,2,0.34
111,1272557565.41,876053.00,178773.61,2,1.15
112,11921718412.68,10285976.71,3495763.05,2,3.90
113,83637670.61,98044.22,8799.39,2,0.34
114,4408698650.22,4333731.98,789171.69,2,1.84
115,4120692418.61,1485911.02,273235.96,1,2.07
116,54319477.19,35167.27,3589.76,1,0.36
117,70052344.33,57607.97,5146.84,1,0.34
118,4075903622.57,1991785.89,424439.83,1,2.57
119,50726823.86,59427.86,6821.61,1,0.50
120,72521938.93,41587.88,4416.27,2,0.18
121,69577755.26,65333.83,7452.67,1,0.62
122,72153025.10,76180.78,8752.82,1,0.10
123,19961388844.34,38604486.50,11275466.26,2,1.73
124,69706115.12,90438.98,7401.49,1,0.42
125,53585465.50,57026.88,6369.95,2,0.14
126,1280065980.10,4572862.18,784014.56,1,1.17
127,80658674.62,90219.73,9662.93,1,0.18
128,3230799641.56,2179113.80,392257.61,1,1.66
129,24483364.49,57620.35,5934.46,2,0.50
130,1444953862.87,2873052.18,617315.37,2,1.35
131,90511373.80,29333.22,3283.98,1,0.36
132,3421045847.25,3632549.05,772768.59,2,2.18
133,1613771131.37,2260033.63,466393.88,1,1.38
134,960636345.18,747583.01,151873.45,2,2.29
135,1359153414.36,4140980.08,822182.59,1,2.26
136,96326435.99,14934.94,1772.18,2,0.58
137,17068814660.31,21459877.22,7186523.09,2,1.24
138,3394469907.02,2964344.45,669329.36,1,1.67
139,88539249.68,56579.33,6597.73,2,0.16
140,9532852617.94,23373313.51,6001641.47,2,4.85
141,88838671.54,14430.74,1416.32,2,0.49
142,74484632.46,16297.77,1574.29,1,0.16
143,5490744302.83,21673848.14,6354901.68,1,6.72
144,2767882721.26,4891428.39,922982.74,1,1.02
145,2328115106.00,3347566.82,707462.58,2,1.14
146,13466464.65,56893.22,4707.60,1,0.38
147,9928393301.48,11639938.10,4051440.20,1,1.42
148,25814765.48,18275.21,1945.26,1,0.10
149,33053374.73,18250.37,1498.28,1,0.46
150,78023686.89,51810.56,4370.85,0,0.44
151,4348206448.02,2655110.95,522110.05,1,1.64
152,68923652.11,49536.62,5765.47,1,0.11
153,28226583.96,63674.60,6490.62,1,0.34
154,60937252.36,10818.67,1169.19,1,0.55
155,1153613025.00,2312619.09,412292.54,1,1.13
156,43249636.62,66845.68,6348.47,0,0.23
157,556827498.35,573165.72,125582.72,1,2.04
158,1715265308.94,698933.30,131600.65,2,1.99
159,4845153264.03,3042009.45,572298.39,2,1.30
160,11713619.81,84691.97,8020.54,2,0.49
161,4875278350.42,4110291.61,859403.87,2,1.20
162,1410493853.26,984038.75,212764.83,0,1.00
163,13494816421.42,23035295.48,5920645.86,2,2.90
164,42563416.88,34748.70,3294.25,1,0.52
165,6208273.82,16583.58,1736.53,1,0.37
166,44762374.48,28043.52,3090.33,1,0.16
167,2484500491.48,3368949.54,551272.63,0,1.33
168,21912163.94,14586.25,1315.98,1,0.19
169,38640537.13,70663.46,7067.09,0,0.59
170,5634533923.44,5843369.15,2048331.65,2,5.35
171,2146700403.23,664349.53,107404.41,2,1.34
172,4606871783.53,531836.42,121024.03,1,1.05
173,31717181.62,34611.81,3230.07,0,0.19
174,4539021384.74,1811938.80,395347.52,1,2.37
175,20529908.48,60637.50,6694.90,1,0.33
176,75690136.70,76227.84,7466.99,1,0.56
177,4334809686.67,3173365.29,546061.89,1,0.67
178,6561039.90,51226.35,4734.15,2,0.24
179,86560753.36,85674.04,8961.53,1,0.34
180,4489796151.23,2303695.15,517836.74,1,1.51
181,7125496.31,11246.69,1304.22,1,0.31
182,25526628.64,44338.07,4326.37,1,0.28
183,41468170.33,34498.35,3584.91,0,0.52
184,68159555.14,29130.55,3173.75,2,0.52
185,58691211.94,15001.41,1410.02,1,0.63
186,4696210777.87,1616951.25,307437.97,2,2.31
187,3719995893.43,3458530.76,699008.73,1,1.61
188,18846029.36,22205.07,2618.13,0,0.28
189,84598410.48,11012.94,1220.62,0,0.62
190,76864452.84,13973.86,1328.48,1,0.23
191,911141912.15,2244599.69,432913.00,1,1.46
192,75105115.29,45443.87,4606.21,1,0.31
193,1902420695.30,4740937.83,1131923.48,1,1.19
194,4834713950.71,4102767.07,919433.13,2,0.69
195,13318111181.37,9616537.93,3284115.72,2,4.40
196,90625314.69,15587.52,1519.77,1,0.46
197,3640348.89,6272.43,627.75,1,0.29
198,93151764.57,84078.45,8912.18,1,0.37
199,3510752744.02,780084.19,168843.68,0,0.94
200,83661346.83,55331.62,6036.09,1,0.27
201,5727195.22,42562.73,4756.64,2,0.25
202,180533225.81,2625341.08,470868.18,2,0.79
203,42240191.93,66772.76,5570.49,1,0.42
204,4942824279.42,2815344.57,538396.07,2,1.50
205,2607980.88,79063.48,7415.53,1,0.49
206,1729341181.02,317244.87,64616.78,2,1.59
207,69843535.95,63541.85,7145.91,1,0.17
208,5336821.29,20747.51,1694.58,2,0.55
209,1341237449.49,3791125.50,664539.85,2,1.39
210,13323025.82,37433.90,4326.59,1,0.57
211,12443048398.06,27388552.66,9611115.75,2,4.19
212,60642876.58,82411.79,8391.08,1,0.20
213,60659541.15,43185.49,4646.35,2,0.20
214,99816909.18,28180.98,3359.20,1,0.41
215,80308501.58,68261.65,8062.49,1,0.19
216,7656102.94,78073.02,7389.86,1,0.30
217,4749235293.40,1922865.55,425043.20,1,1.59
218,1323097100.16,655898.20,143545.94,1,1.34
219,26768687.34,45181.04,5415.16,1,0.31
220,85429802.75,45752.23,5304.84,1,0.24
221,1665980083.29,1802383.94,297745.04,2,1.87
222,4643889837.94,3224730.11,720713.35,1,1.12
223,79246933.02,3602.12,368.00,1,0.34
224,522455860.09,1615524.52,387673.55,2,1.84
225,461378493.27,4864660.68,1028326.45,1,1.50
226,16703943932.57,33790726.82,8847614.43,2,5.37
227,13291950.94,16148.53,1398.24,1,0.30
228,18423888752.32,43067016.78,11631222.79,1,4.20
229,53814324.95,50754.74,4402.74,1,0.43
230,3065180648.52,4228397.02,867199.59,0,1.42
231,2926179034.24,3290536.89,728382.45,1,1.40
232,1519391118.33,4787585.83,950984.91,1,2.18
233,6931390.26,44520.94,4424.05,1,0.22
234,3697578798.54,4317809.09,1027767.80,1,0.74
235,47180784.14,27479.70,2470.89,1,0.14
236,1316524373.87,4340006.76,749848.89,1,1.19
237,2541501156.09,2622151.71,524170.16,2,0.79
238,4836764489.71,1154207.67,217258.36,2,0.66
239,2405875581.50,2729784.67,621773.40,2,1.63
240,1893093027.34,2062849.94,424168.43,0,0.94
241,3845580162.07,1470631.32,351668.03,2,1.34
242,79694825.61,34569.44,4063.91,1,0.38
243,321986427.09,771478.23,143991.21,2,1.36
244,1707032653.42,3104033.79,536998.35,1,2.62
245,83000649.21,53701.64,5818.55,1,0.30
246,4901500352.78,2960140.50,662302.97,0,2.04
247,96739998.92,78507.50,8717.98,1,0.43
248,63273498.87,62353.84,7086.31,0,0.20
249,6648432820.01,5852181.54,1624817.81,2,2.06
250,4610552654.50,4376806.77,957938.49,1,0.53
251,66560453.17,53022.24,4907.21,1,0.24
252,77426988.63,72371.53,7652.01,0,0.46
253,56250578.43,23261.84,2766.21,1,0.22
254,1653499650.59,1809135.55,424596.93,1,1.68
255,1960501508.33,4902786.63,1105432.27,1,2.63
256,71699987.46,35289.99,3447.66,1,0.23
257,4671817275.54,3511239.37,600358.16,1,1.72
258,2702103299.69,3225928.41,529695.15,1,1.46
259,125389087.39,2796727.57,655351.51,2,1.62
260,20746141.49,96427.49,8952.98,0,0.51
261,2722246156.78,3643276.62,855927.91,2,1.73
262,92043846.37,99720.01,9561.13,2,0.43
263,18151147518.77,5417022.58,1669284.89,1,2.13
264,13149507253.35,27226058.92,9600650.56,1,4.97
265,17086931.99,46432.53,4192.42,1,0.23
266,3810685476.26,959925.08,219334.93,1,2.54
267,67256329.49,19293.34,1651.98,1,0.22
268,75621908.53,95449.45,8788.78,1,0.31
269,404409225.82,679301.75,125361.41,2,1.28
270,1623791947.08,675337.15,157549.70,1,1.16
271,16165370.90,75025.75,7819.90,1,0.32
272,3354062752.76,1170216.95,210401.77,0,2.30
273,70672846.39,8732.17,895.63,1,0.15
274,834276668.77,1707776.42,344334.39,1,0.64
275,51527160.05,81060.52,7955.06,0,0.34
276,80884619.90,72604.73,6958.29,1,0.56
277,35108357.79,7312.23,875.75,2,0.40
278,41477826.65,77128.23,8532.94,1,0.62
279,10737194282.77,44132912.84,15394093.01,2,3.20
280,3302317082.25,1804072.45,314409.94,2,1.53
281,1343856.20,3250.80,298.86,1,0.44
282,1312808988.67,1796182.70,326998.61,1,2.49
283,2154278932.61,3853661.99,889041.86,1,0.49
284,60180704.78,70625.34,5787.54,1,0.43
285,86509294.02,6587.96,659.82,1,0.30
286,60193849.75,67580.66,6273.28,1,0.20
287,30749594.42,7034.81,829.69,1,0.65
288,50066457.96,97256.73,11443.56,1,0.50
289,15772543.17,38269.56,4216.41,1,0.40
290,4048303183.68,4582231.75,939315.70,1,2.32
291,21130336.57,65023.88,7600.58,1,0.38
292,27577697.20,67693.52,7048.04,1,0.42
293,2838367333.74,2449031.61,562194.57,0,1.47
294,19431163341.72,10279228.97,3699994.50,2,2.83
295,91597519.50,55655.85,6178.94,1,0.30
296,51768837.46,50230.45,4216.56,2,0.56
297,10560573821.47,23626857.68,7265328.84,1,1.70
298,13687143890.56,23791013.31,6144965.82,2,2.47
299,65806188.65,68799.81,6212.15,1,0.63
300,17655130.95,79702.58,6915.84,2,0.44
301,3244866369.59,387787.05,63095.24,2,2.59
302,2120721889.84,4228469.11,754843.77,1,1.26
303,62165688.35,67008.72,7013.18,0,0.33
304,158069743.83,2694146.47,490278.78,2,1.60
305,4050221724.84,4557889.49,768283.84,1,0.58
306,4094550514.50,1409891.21,270349.06,1,1.15
307,8387858789.41,35781873.15,12228242.33,2,5.06
308,38547138.20,55717.44,4582.46,1,0.10
309,78653254.77,57019.81,6518.41,0,0.16
310,86943572.17,88867.88,8799.70,2,0.10
311,13452647960.72,6480580.11,2277612.60,2,3.33
312,3592285859.75,2051650.50,340891.99,2,0.72
313,89756050.93,33841.25,3730.13,1,0.23
314,4874184304.44,363112.52,70794.98,2,1.83
315,10950545739.63,39809971.23,9695920.69,2,3.13
316,94173141.65,43752.95,4689.78,1,0.31
317,3594231810.12,501986.25,86511.14,2,1.95
318,11548540.85,1514.33,139.82,0,0.24
319,45435524.03,55919.26,5386.24,0,0.12
320,1689708619.80,1987665.80,364434.13,2,0.93
321,19672595960.21,30738219.38,8002693.90,1,2.26
322,7263447.88,44032.95,4264.33,1,0.25
323,62878335.09,59786.83,5250.60,2,0.14
324,62399026.60,80603.57,7510.78,2,0.32
325,7041867073.67,19429931.99,6871851.48,2,1.84
326,9371722273.70,36273099.55,10842786.75,2,3.20
327,2025382135.72,658050.34,134971.42,2,1.64
328,4769722596.28,2361948.89,511761.96,2,1.16
329,3998718496.38,2104793.79,420841.43,2,1.41
330,3966476139.78,462429.16,110638.97,1,1.32
331,15375632988.47,29464034.15,9867107.57,2,3.48
332,516411476.85,3867874.83,822341.64,0,1.29
333,15162078437.96,22982798.58,7591722.46,0,5.36
334,51556947.81,52360.98,5404.74,1,0.37
335,2984090787.05,2552282.33,478801.51,1,0.47
336,6741040069.38,47330427.12,12163968.10,1,2.51
337,48140090.59,44378.43,4787.12,2,0.23
338,85068820.80,65149.02,6976.52,1,0.25
339,16853435.41,56425.05,6677.26,0,0.21
340,2217458816.90,243042.14,50827.05,1,0.97
341,1108343948.90,3786394.93,850796.82,2,0.52
342,33272506.25,46297.49,4189.65,1,0.52
343,3095411263.58,2976323.10,559054.59,2,2.18
344,1557479690.03,3110974.13,518848.75,1,0.62
345,69650217.63,51571.66,4988.50,0,0.17
346,3497821339.99,3261774.47,782799.66,1,1.52
347,45649096.10,6307.52,595.19,2,0.10
348,12581570295.96,27273643.15,8786575.08,2,3.70
349,4055209.86,76344.61,6999.55,0,0.25
350,74509306.94,76826.04,7835.41,1,0.13
351,1897622683.32,4130793.55,674677.73,2,1.87
352,83177000.94,75383.20,6928.35,1,0.56
353,2251442526.58,4970392.65,1103678.33,1,1.17
354,71364641.99,63644.29,5514.09,1,0.15
355,35730732.42,28827.42,2927.45,1,0.30
356,85943667.65,98563.34,10563.23,1,0.20
357,19887293384.67,44017141.57,11234344.51,2,4.35
358,3831220578.65,3413549.31,679831.21,1,1.35
359,63729148.57,88132.38,7378.78,2,0.30
360,95075153.81,33401.64,2675.44,1,0.54
361,66750238.26,36464.05,3009.50,1,0.30
362,27585146.99,83006.02,7761.91,1,0.40
363,68572640.68,5792.52,486.47,0,0.46
364,11619289233.15,5030416.92,1785615.97,1,2.32
365,878989568.24,4670355.26,849638.30,1,1.45
366,7482876187.39,22835370.51,6317658.94,2,3.66
367,105322888.09,2436352.87,415680.74,0,1.07
368,4103834231.88,4941959.06,957678.10,1,0.59
369,601893135.20,1635422.24,376930.68,2,0.95
370,99301075.37,15142.45,1532.72,1,0.13
371,3177592187.87,841733.24,162401.31,0,2.14
372,75492119.01,59367.82,5661.39,0,0.50
373,9340622.88,55786.27,5801.79,1,0.46
374,3326186313.42,1578081.73,317857.11,1,1.67
375,89893343.48,95512.48,9531.72,1,0.17
376,4890715044.43,4935724.41,1158483.38,1,0.98
377,68611262.85,76509.87,9041.79,0,0.33
378,4942859.33,6986.42,779.49,1,0.38
379,70479253.22,9160.35,929.43,1,0.34
380,1095667720.39,4059494.40,823716.94,2,1.35
381,423963909.74,3523511.82,769523.25,0,1.49
382,45883812.39,61274.41,5660.02,0,0.52
383,3537348095.00,902779.89,213273.89,2,1.73
384,13566130.14,78331.27,7108.61,0,0.61
385,1432704915.60,412972.75,89609.25,1,1.17
386,50461390.57,57121.73,5409.86,1,0.18
387,1219181673.45,2593241.94,424054.79,1,1.74
388,15858382.16,93184.85,10650.97,1,0.46
389,32858399.43,42209.40,4592.87,1,0.18
390,4519510945.37,978787.32,219588.04,0,2.89
391,28948380.19,84639.80,7879.29,1,0.26
392,1589155605.61,3151315.87,621168.90,2,1.59
393,90143886.43,76287.74,6851.03,1,0.11
394,84117826.68,87842.66,10368.91,2,0.13
395,609350194.82,2696091.00,482744.28,2,1.04
396,555830527.95,4614244.57,1069503.44,1,1.65
397,6273536262.75,9300965.24,2381248.58,2,3.65
398,96457609.20,24440.40,2210.38,1,0.31
399,1658482824.40,1432583.77,237773.08,1,1.08
400,17273123.09,47139.46,4537.67,1,0.46
401,27235784.76,12871.44,1110.86,1,0.52
402,83756550.35,33451.57,2798.17,1,0.21
403,1374817284.33,4954315.44,805009.71,2,1.24
404,46742281.64,80585.78,6897.48,2,0.14
405,82543668.10,37851.73,3982.45,1,0.43
406,206820895.42,415912.98,96574.86,2,1.04
407,1724594467.14,309211.96,60877.53,2,0.90
408,3918747.01,68638.08,5965.49,1,0.17
409,5519741655.97,32862944.70,8856372.12,2,2.37
410,28697822.76,14586.37,1283.28,1,0.53
411,3994746597.08,4948077.72,1101210.83,1,1.23
412,12535898833.16,22477157.36,5879527.73,2,2.17
413,387097028.36,4958503.48,1003375.91,2,2.47
414,66029577.72,27386.17,3085.09,2,0.39
415,84804003.96,79941.68,7529.88,0,0.61
416,4050430104.26,3518370.16,820196.82,2,0.70
417,2859233565.23,1022344.96,244381.85,1,2.09
418,9935480.31,24029.71,2132.69,2,0.25
419,13918465.02,71976.83,8403.38,0,0.45
420,4594398322.66,3894395.84,886825.87,1,2.64
421,10933933435.31,9546447.66,2636841.67,2,1.41
422,4807244291.81,3280983.30,570681.81,2,2.51
423,1193862348.51,2985855.76,519622.90,1,1.23
424,4749061710.68,4748620.98,908544.70,0,2.94
425,4613087260.45,4840905.26,860091.48,1,1.96
426,1266180033.23,4913660.31,852180.99,2,1.58
427,4444602224.57,2288486.68,414712.68,1,0.74
428,1126834.59,39207.77,4285.54,1,0.69
429,55056372.80,11041.43,1095.08,1,0.56
430,8297229.57,84730.49,7777.95,0,0.33
431,38170330.52,73466.52,7484.91,1,0.40
432,2465410253.79,251866.70,59288.26,1,1.06
433,21349497.20,19808.44,2137.09,1,0.51
434,24517280.21,5913.91,608.37,1,0.40
435,30160395.45,66540.00,6920.73,0,0.15
436,9111673.38,84533.14,7805.29,1,0.30
437,54868476.89,19303.24,2227.97,1,0.28
438,23397985.75,27587.64,2275.03,0,0.51
439,54603451.59,97099.85,10058.48,2,0.45
440,54015926.79,86822.51,8594.82,0,0.51
441,15714585486.96,27594566.16,9604415.89,2,5.35
442,75961686.81,18115.02,2162.48,0,0.67
443,98839713.70,44103.93,5287.65,1,0.49
444,18712609053.48,8015537.89,2297027.91,1,2.66
445,87473159.08,78868.51,8275.07,1,0.34
446,59205479.19,76079.36,8945.87,0,0.56
447,54027714.63,35043.05,3379.40,1,0.29
448,28266000.06,15241.41,1590.38,2,0.31
449,24520350.10,74829.23,8742.55,2,0.37
450,28754318.67,49670.30,5356.81,0,0.20
451,11646659199.97,42162049.93,11482007.83,1,3.34
452,82572973.99,74353.54,8207.12,1,0.61
453,31801186.24,51172.73,4371.48,0,0.62
454,83460063.37,83860.69,7545.75,1,0.41
455,82527122.88,51007.51,5377.03,1,0.12
456,970160101.40,4365355.78,903412.21,2,0.94
457,3475367634.32,1496839.94,285784.55,2,0.89
458,14710698376.42,35496286.07,9665284.78,2,2.15
459,143600131.74,4566425.65,967122.03,1,1.13
460,1596752522.08,4838419.77,1022934.96,1,1.21
461,47203103.53,68042.42,7686.92,1,0.23
462,4232091355.42,1933725.84,409538.71,1,1.43
463,98847735.62,64418.88,7373.36,2,0.27
464,15843000.34,76781.96,8905.75,1,0.57
465,3435703176.90,3634287.67,772039.16,1,1.96
466,4496581.48,71098.83,7314.77,1,0.23
467,3945995570.95,4541979.88,970845.83,2,1.76
468,7717037867.06,9392137.87,2398313.37,2,2.78
469,68291524.56,34227.61,2860.47,1,0.32
470,1723453971.16,1376740.25,252665.00,2,2.01
471,4727074821.60,448957.11,103778.27,1,1.76
472,6352135.09,85569.74,7315.75,1,0.20
473,11863571495.92,19237255.59,6269040.98,2,4.70
474,63815397.95,1466.64,133.38,1,0.37
475,76593347.54,9716.09,1016.10,2,0.38
476,4734806.53,20742.01,1968.92,2,0.11
477,67998066.03,63042.01,5670.81,0,0.39
478,59278398.13,17535.00,1980.64,1,0.22
479,1755392240.92,4451072.81,1066645.26,1,1.45
480,94860351.02,91902.34,8835.09,0,0.25
481,2989494890.52,928025.24,175700.53,2,1.22
482,53938609.99,5810.11,695.98,0,0.46
483,2142200269.38,1963243.44,400074.83,2,1.10
484,1575470628.31,3342156.42,711874.76,1,1.11
485,614079760.81,3621954.50,613627.06,1,0.59
486,27036397.65,52791.46,4649.18,0,0.38
487,21561704.44,93379.31,8705.21,2,0.13
488,3378207459.46,830808.01,138916.59,1,1.66
489,23884868.36,98877.93,9081.04,0,0.25
490,29766150.55,80358.01,7433.78,1,0.34
491,85347873.78,66672.15,5788.51,1,0.27
492,6394269731.56,41673393.03,10916109.03,1,3.84
493,85216486.23,80190.01,8496.44,1,0.37
494,94304231.81,16780.14,1621.65,1,0.46
495,38595327.13,36501.29,2962.18,2,0.52
496,92119400.58,12180.81,1174.86,1,0.12
497,3421851713.00,3860890.72,795852.82,2,2.00
498,52787214.35,70357.44,5896.63,1,0.36
499,1985895425.29,4211261.80,861908.59,2,1.66
500,85035711.90,85335.24,9794.49,1,0.15
501,5755260717.90,15021793.54,4764884.04,2,2.52
